// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/marijn/Developer/csharp/BeamSharp to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/obj/Release/net10.0/" /p:OutDir="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/bin/Release/net10.0/" /p:OutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/bin/Release/net10.0/" in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/obj/Release/net10.0/" /p:OutDir="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/bin/Release/net10.0/" /p:OutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/bin/Release/net10.0/" --output "/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/bin/Release/net10.0/" in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef
// command took 6.26 sec and exited with 0
// ***** Done, took 00:00:07 (7.51 sec)   *****
// Found 4 benchmarks:
//   CodecBenchmarks.Encode_GenServerCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CodecBenchmarks.Decode_GenServerCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CodecBenchmarks.Encode_200Maps: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CodecBenchmarks.Decode_200Maps: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CodecBenchmarks.Encode_GenServerCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.CodecBenchmarks.Encode_GenServerCall --job ShortRun --benchmarkId 0 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180709.00 ns, 180.7090 us/op
WorkloadJitting  1: 1 op, 178125.00 ns, 178.1250 us/op

OverheadJitting  2: 16 op, 416959.00 ns, 26.0599 us/op
WorkloadJitting  2: 16 op, 370583.00 ns, 23.1614 us/op

WorkloadPilot    1: 16 op, 16833.00 ns, 1.0521 us/op
WorkloadPilot    2: 32 op, 30042.00 ns, 938.8125 ns/op
WorkloadPilot    3: 64 op, 51458.00 ns, 804.0313 ns/op
WorkloadPilot    4: 128 op, 99042.00 ns, 773.7656 ns/op
WorkloadPilot    5: 256 op, 211666.00 ns, 826.8203 ns/op
WorkloadPilot    6: 512 op, 387791.00 ns, 757.4043 ns/op
WorkloadPilot    7: 1024 op, 857458.00 ns, 837.3613 ns/op
WorkloadPilot    8: 2048 op, 1898417.00 ns, 926.9614 ns/op
WorkloadPilot    9: 4096 op, 4206667.00 ns, 1.0270 us/op
WorkloadPilot   10: 8192 op, 6669208.00 ns, 814.1123 ns/op
WorkloadPilot   11: 16384 op, 12991083.00 ns, 792.9128 ns/op
WorkloadPilot   12: 32768 op, 24358000.00 ns, 743.3472 ns/op
WorkloadPilot   13: 65536 op, 48242667.00 ns, 736.1247 ns/op
WorkloadPilot   14: 131072 op, 95447250.00 ns, 728.2047 ns/op
WorkloadPilot   15: 262144 op, 76405209.00 ns, 291.4627 ns/op
WorkloadPilot   16: 524288 op, 68943542.00 ns, 131.4994 ns/op
WorkloadPilot   17: 1048576 op, 135802250.00 ns, 129.5111 ns/op
WorkloadPilot   18: 2097152 op, 275617625.00 ns, 131.4247 ns/op
WorkloadPilot   19: 4194304 op, 549806250.00 ns, 131.0840 ns/op

OverheadWarmup   1: 4194304 op, 9361208.00 ns, 2.2319 ns/op
OverheadWarmup   2: 4194304 op, 9408083.00 ns, 2.2431 ns/op
OverheadWarmup   3: 4194304 op, 9430292.00 ns, 2.2484 ns/op
OverheadWarmup   4: 4194304 op, 9274541.00 ns, 2.2112 ns/op
OverheadWarmup   5: 4194304 op, 9367000.00 ns, 2.2333 ns/op
OverheadWarmup   6: 4194304 op, 9344833.00 ns, 2.2280 ns/op

OverheadActual   1: 4194304 op, 9326125.00 ns, 2.2235 ns/op
OverheadActual   2: 4194304 op, 9291917.00 ns, 2.2154 ns/op
OverheadActual   3: 4194304 op, 9250833.00 ns, 2.2056 ns/op
OverheadActual   4: 4194304 op, 9283208.00 ns, 2.2133 ns/op
OverheadActual   5: 4194304 op, 9288125.00 ns, 2.2145 ns/op
OverheadActual   6: 4194304 op, 9427584.00 ns, 2.2477 ns/op
OverheadActual   7: 4194304 op, 9513792.00 ns, 2.2683 ns/op
OverheadActual   8: 4194304 op, 9507083.00 ns, 2.2667 ns/op
OverheadActual   9: 4194304 op, 9303750.00 ns, 2.2182 ns/op
OverheadActual  10: 4194304 op, 9316459.00 ns, 2.2212 ns/op
OverheadActual  11: 4194304 op, 9301083.00 ns, 2.2176 ns/op
OverheadActual  12: 4194304 op, 9413542.00 ns, 2.2444 ns/op
OverheadActual  13: 4194304 op, 9349208.00 ns, 2.2290 ns/op
OverheadActual  14: 4194304 op, 9389875.00 ns, 2.2387 ns/op
OverheadActual  15: 4194304 op, 9250542.00 ns, 2.2055 ns/op

WorkloadWarmup   1: 4194304 op, 551997500.00 ns, 131.6065 ns/op
WorkloadWarmup   2: 4194304 op, 550091416.00 ns, 131.1520 ns/op
WorkloadWarmup   3: 4194304 op, 550301584.00 ns, 131.2021 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 547490542.00 ns, 130.5319 ns/op
WorkloadActual   2: 4194304 op, 551310833.00 ns, 131.4427 ns/op
WorkloadActual   3: 4194304 op, 550208333.00 ns, 131.1799 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 538174083.00 ns, 128.3107 ns/op
WorkloadResult   2: 4194304 op, 541994374.00 ns, 129.2215 ns/op
