// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/marijn/Developer/csharp/BeamSharp to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/obj/Release/net10.0/" /p:OutDir="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" /p:OutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/obj/Release/net10.0/" /p:OutDir="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" /p:OutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" --output "/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3
// command took 6.31 sec and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found 8 benchmarks:
//   SerializationBenchmarks.ReadRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ReadRecord_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ReadNested_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ReadNested_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteRecord_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteNested_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteNested_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SerializationBenchmarks.ReadRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 05b1493a-bef7-41e5-bee9-9343fead1fd3.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.SerializationBenchmarks.ReadRecord_Reflection --job ShortRun --benchmarkId 0 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204166.00 ns, 204.1660 us/op
WorkloadJitting  1: 1 op, 7367375.00 ns, 7.3674 ms/op

OverheadJitting  2: 16 op, 373458.00 ns, 23.3411 us/op
WorkloadJitting  2: 16 op, 532042.00 ns, 33.2526 us/op

WorkloadPilot    1: 16 op, 34166.00 ns, 2.1354 us/op
WorkloadPilot    2: 32 op, 44625.00 ns, 1.3945 us/op
WorkloadPilot    3: 64 op, 90333.00 ns, 1.4115 us/op
WorkloadPilot    4: 128 op, 170125.00 ns, 1.3291 us/op
WorkloadPilot    5: 256 op, 333000.00 ns, 1.3008 us/op
WorkloadPilot    6: 512 op, 679958.00 ns, 1.3280 us/op
WorkloadPilot    7: 1024 op, 1319792.00 ns, 1.2889 us/op
WorkloadPilot    8: 2048 op, 2887792.00 ns, 1.4101 us/op
WorkloadPilot    9: 4096 op, 5518667.00 ns, 1.3473 us/op
WorkloadPilot   10: 8192 op, 11092750.00 ns, 1.3541 us/op
WorkloadPilot   11: 16384 op, 21134416.00 ns, 1.2899 us/op
WorkloadPilot   12: 32768 op, 41868458.00 ns, 1.2777 us/op
WorkloadPilot   13: 65536 op, 101148166.00 ns, 1.5434 us/op
WorkloadPilot   14: 131072 op, 211776625.00 ns, 1.6157 us/op
WorkloadPilot   15: 262144 op, 105203125.00 ns, 401.3181 ns/op
WorkloadPilot   16: 524288 op, 211634458.00 ns, 403.6607 ns/op
WorkloadPilot   17: 1048576 op, 421245416.00 ns, 401.7309 ns/op
WorkloadPilot   18: 2097152 op, 844768000.00 ns, 402.8168 ns/op

OverheadWarmup   1: 2097152 op, 4663958.00 ns, 2.2239 ns/op
OverheadWarmup   2: 2097152 op, 4704375.00 ns, 2.2432 ns/op
OverheadWarmup   3: 2097152 op, 4615750.00 ns, 2.2010 ns/op
OverheadWarmup   4: 2097152 op, 4706208.00 ns, 2.2441 ns/op
OverheadWarmup   5: 2097152 op, 4604917.00 ns, 2.1958 ns/op

OverheadActual   1: 2097152 op, 4687625.00 ns, 2.2352 ns/op
OverheadActual   2: 2097152 op, 4789291.00 ns, 2.2837 ns/op
OverheadActual   3: 2097152 op, 4595250.00 ns, 2.1912 ns/op
OverheadActual   4: 2097152 op, 4648834.00 ns, 2.2167 ns/op
OverheadActual   5: 2097152 op, 4704542.00 ns, 2.2433 ns/op
OverheadActual   6: 2097152 op, 4661083.00 ns, 2.2226 ns/op
OverheadActual   7: 2097152 op, 4699584.00 ns, 2.2409 ns/op
OverheadActual   8: 2097152 op, 4726125.00 ns, 2.2536 ns/op
OverheadActual   9: 2097152 op, 4606833.00 ns, 2.1967 ns/op
OverheadActual  10: 2097152 op, 4678083.00 ns, 2.2307 ns/op
OverheadActual  11: 2097152 op, 4751208.00 ns, 2.2656 ns/op
OverheadActual  12: 2097152 op, 4596334.00 ns, 2.1917 ns/op
OverheadActual  13: 2097152 op, 4652791.00 ns, 2.2186 ns/op
OverheadActual  14: 2097152 op, 4740292.00 ns, 2.2603 ns/op
OverheadActual  15: 2097152 op, 4791833.00 ns, 2.2849 ns/op

WorkloadWarmup   1: 2097152 op, 845204167.00 ns, 403.0248 ns/op
WorkloadWarmup   2: 2097152 op, 844834459.00 ns, 402.8485 ns/op
WorkloadWarmup   3: 2097152 op, 843427125.00 ns, 402.1774 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 844618125.00 ns, 402.7453 ns/op
WorkloadActual   2: 2097152 op, 841093500.00 ns, 401.0646 ns/op
WorkloadActual   3: 2097152 op, 841641417.00 ns, 401.3259 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 839930500.00 ns, 400.5101 ns/op
WorkloadResult   2: 2097152 op, 836405875.00 ns, 398.8294 ns/op
WorkloadResult   3: 2097152 op, 836953792.00 ns, 399.0907 ns/op
// GC:  264 0 0 1660945120 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 73429 has exited with code 0.

Mean = 399.477 ns, StdErr = 0.522 ns (0.13%), N = 3, StdDev = 0.904 ns
Min = 398.829 ns, Q1 = 398.960 ns, Median = 399.091 ns, Q3 = 399.800 ns, Max = 400.510 ns
IQR = 0.840 ns, LowerFence = 397.700 ns, UpperFence = 401.061 ns
